Row Labels,Average of Active,Average of Reinfs,Average of VR5rate,Average of VR5rateD1,Average of VR5rateD2,Average of VR5rateD3,Average of All_6_firstCP_X,Average of All_6_firstCP_Y,Average of ActiveBC,Average of ReinfsBC,Average of VR5activeBC,Average of VR5activeD1BC,Average of VR5activeD2BC,Average of VR5activeD3BC,Average of All_6_firstCP_X_BC,Average of All_6_firstCP_Y_BC
129X1.SvJ,1.2,1.2,0,0,0,0,33051.778,-4.4,0.709159126,0.739645612,0,0,0,0,3.323832788,-5.03554432
A.J,2156.4,616.4,0.025076646,0.02072,0.020178601,0.034328,12136.12,30.4,16.79041257,16.27066877,12.27205774,2.808000047,5.863306573,10.83036909,14.6241555,3.220160925
AKR.J,731,310.5,0.00751,0,0.0161,0.00643,38077.94,6.5,12.57939949,12.94520332,8.217257428,0,3.586111289,5.641759883,19.11455879,1.932791402
AXB1.PgnJ,775,329.3333333,0.005978,0.00262,0.006963333,0.008361865,19529.30333,13.33333333,13.04863634,13.42743719,7.969676178,1.299805667,4.9581018,5.727322648,16.24898105,2.577729075
AXB15.PgnJ,7,7,0,0,0,0,58139.285,7,2.507848388,2.714755474,0,0,0,0,20.37157748,1.971233183
AXB19a.PgnJ,5,4,0,0,0,0,12368.045,-4,1.812174392,1.757379689,0,0,0,0,4.536717901,-4.5
AXB23.PgnJ,36.5,32.5,0,0,0,0,20035.965,9.5,3.899078522,4.374649163,0,0,0,0,17.45593659,1.841736979
AXB8.PgnJ,430.6666667,153.3333333,0.0041,0.003113333,0.0004,0.0088,35292.43667,11,6.171367572,6.17620378,3.571022578,1.348336871,1.130165337,3.481436085,17.45127314,1.937958907
BALB.cByJ,5230.5,1234.166667,0.09318365,0.078680179,0.10433918,0.096500711,15063.83,7.666666667,21.16443481,20.37453704,15.54896648,4.209118994,7.994339447,13.75802449,14.28836602,2.022224493
BALB.cJ,5305.285714,1224.142857,0.131518205,0.087917881,0.137810401,0.168820026,16474.25429,9,20.98642057,20.0682583,15.44753483,3.851171924,7.349914932,13.53283713,15.15639996,1.922836626
BPL.1J,2020.2,555.2,0.022177956,0.023578,0.020487695,0.02246,16802.352,12.2,15.01645123,14.46674346,10.54235096,3.808486399,5.773661026,8.688854547,13.41903615,2.262300003
BTBR.T.tf.J,864.5,217.75,0.009525,0.00965,0.0008675,0.018047179,55617.735,4,6.099358266,5.928702936,3.565091991,1.26130409,1.219449168,3.420829108,18.9710884,1.378138853
BUB.BnJ,2388,664,0.023735,0.021215,0.02059,0.029346601,1111.865,14.5,17.22875461,16.70041569,12.46110599,4.551884867,6.770332257,10.75136727,10.38094107,2.774329439
BXA13.PgnJ,6850.5,1361,0.09655,0.087493662,0.094237632,0.107990767,5696.17,2,22.75269302,21.18072928,16.50313029,5.306339417,8.836037264,14.13413818,14.02472457,0.701806658
BXA14.PgnJ,540.2,178.4,0.010482,0.00308,0.00446,0.0239,48386.562,9.4,8.572845175,8.296012969,5.113677633,0.851921176,1.35053997,4.95849235,19.47119853,2.197183909
BXA16.PgnJ,36.75,25.25,0,0,0,0,55198.385,6.25,3.879723538,3.960257316,0,0,0,0,20.09692335,1.805405994
BXA25.PgnJ,5.25,5.25,0,0,0,0,60263.04,5.25,2.109543578,2.262973001,0,0,0,0,20.49605889,1.603705396
BXA4.PgnJ,11,11,0,0,0,0,26860.18,1,3.170260547,3.488255975,0,0,0,0,18.31278162,0
BXD1.TyJ,1091.333333,284.3333333,0.014020316,0.0037,0.0172,0.021166667,58223.31667,4,7.677108897,7.488611104,4.691653338,0.797919647,2.634790664,4.372049544,20.22540178,1.363778019
BXD100.RwwJ,734,285.6666667,0.010886667,0.0145,0.00489,0.013252737,35218.94667,52,10.54412871,10.7414769,6.641240794,2.264827817,3.373951475,6.081093693,17.47262154,3.426349242
BXD24.TyJ,976.75,373.25,0.0141,0.0249,0.009565,0.00784,20045.4975,15,13.61949804,13.80554824,9.197833518,1.833377607,4.530507004,7.015844474,15.78860204,2.344003035
BXD29.TyJ,150.75,64.5,0.0037,0,0,0.011075,60677.5,8,5.998278472,5.952448933,2.216958897,0,0,2.290798832,20.71913637,2.102679491
BXD31.TyJ,2243.333333,510.6666667,0.032866667,0.028816667,0.033469348,0.036300929,34130.71333,9.833333333,9.871667848,9.641550667,5.941943672,1.809456242,2.888161321,5.091144001,16.97628872,1.711066434
BXD32.TyJ,1861,474,0.0301,0.03305,0.0288,0.0284,27139.555,9.5,10.64333769,10.29612083,7.272476843,1.993834446,4.145102407,6.507351445,18.31649071,2.017562405
BXD39.TyJ,5.2,4.8,0,0,0,0,44072.42,3.2,2.016074896,2.093841791,0,0,0,0,14.57758024,-0.348470736
BXD40.TyJ,3608.5,841.5,0.04293158,0.049375,0.04305,0.0364,13237.835,5.5,16.21942065,15.51982445,11.5050178,3.993431198,6.132098901,9.268504796,14.46882458,1.701874125
BXD42.TyJ,2805.272727,690.1818182,0.036436364,0.039649005,0.030990909,0.038670401,17277.46909,6.909090909,14.9965135,14.42265388,10.63072885,3.237307931,5.106118294,9.145847712,13.00891456,0.934468552
BXD48.RwwJ,1379.2,364.6,0.0159,0.01274,0.01364,0.02127123,34424.986,7.6,9.492222589,9.397669452,5.64045428,1.840107474,3.007694581,5.112852798,12.46537884,0.235127485
BXD51.RwwJ,4309.666667,1060.333333,0.0533,0.0469,0.0472,0.065766667,11611.76,9.666666667,19.89723583,19.26302388,14.58252761,3.493354457,7.591609448,13.13509948,15.2397878,2.230818768
BXD60.RwwJ,1465,414,0.023347956,0.018960861,0.018151429,0.032942857,29755.88714,10.71428571,11.97441664,11.64894911,8.154611273,2.013529268,3.8518886,7.626044794,16.91411341,2.225055304
BXD62.RwwJ,2040,571.3333333,0.0308,0.0344,0.011507664,0.046532723,18049.88333,6.666666667,16.70689771,15.80939803,12.45241454,2.962414951,4.412211159,11.90137062,16.77773576,1.953155673
BXD65.RwwJ,1106.5,337.5,0.010498833,0.012416667,0.008715,0.010348333,17552.32,13.16666667,11.05139033,11.15718351,6.359840847,2.222645529,3.234370609,5.231431531,14.15839338,2.570186243
BXD66.RwwJ,583.3333333,169.6666667,0.006366667,0,0.009066667,0.01,39284.86,9.333333333,7.465202995,7.33033088,4.075317857,0,2.380319432,3.728511817,17.99652886,2.323887838
BXD68.RwwJ,1209.2,285.8,0.01954,0.0146,0.020287779,0.02372397,43487.064,7.2,6.873181924,6.948811856,3.2273392,1.053517815,1.728174199,2.765073597,19.01054065,1.990634591
BXD75.RwwJ,2115.666667,579.6666667,0.026266667,0.033183333,0.023756977,0.021773333,7654.796667,12.16666667,14.91059533,14.47163326,10.56501032,3.887686423,5.881718608,8.156281696,13.9184646,2.48127438
BXD77.RwwJ,693,209.3333333,0.012,0.0152,0.014233333,0.006533333,36972.47667,6.333333333,7.494334403,7.425854669,4.179322953,1.263122571,2.577742392,3.315612536,17.89821049,1.865033152
BXD84.RwwJ,2757.5,657,0.03235,0.027,0.02985,0.04025,43730.225,21,14.70763167,14.50117954,7.868880105,2.582722723,4.162695888,6.94357869,17.02252353,3.170666345
BXD9.TyJ,3655.8,894.4,0.04542,0.048184226,0.04582,0.04228,3442.692,10.2,19.41297426,18.4803525,14.24671399,4.934979296,7.898028317,11.81826626,12.76159147,2.271066941
BXD90.RwwJ,872,252,0.00875,0,0.011,0.0153,3093.395,12,8.556304236,8.126793622,6.038796002,0,3.488209519,5.592767725,2.664902034,-2.63778157
BXD95.RwwJ,1032.5,292,0.0104,0,0.0107,0.02055,27517.33,8,10.04399574,9.745547905,6.350590728,0,3.498266462,6.074354463,18.38101135,2.125200975
BXD96.RwwJ,5555.5,1277,0.067017545,0.06835,0.06025,0.0725,3142.38,16,21.66485199,20.77111086,15.8898629,5.322945116,8.2755191,13.67417632,12.46087195,2.895610402
BXH19.TyJ,576.5,220,0.00935,0.01415,0.00855,0.0054,45566.155,19,8.72201213,8.854034559,5.180528268,1.973768074,3.233424566,3.851670084,19.27590574,2.88765296
BXH22.KccJ,75.75,45.375,0.0013375,0,0.0033625,0.00065375,35966.50625,4.25,3.605137683,3.923802973,0.85062411,0,0.353606358,0.844570835,11.24003092,-0.866419371
BXH4.TyJ,17.66666667,16.66666667,0,0,0,0,25609.17,3.666666667,2.850255005,3.162481178,0,0,0,0,16.82075762,1.224222991
BXH6.TyJ,3830.666667,891.6666667,0.046596667,0.035533333,0.047583034,0.056633333,23689.92333,7.333333333,18.4121232,17.38792,13.55924927,3.412162184,5.709525521,12.18018828,15.9085702,1.911428914
BXH8.TyJ,1634,390,0.02085,0,0.0221,0.0405,42849.365,5,10.34006411,9.733358149,7.122324286,0,3.775125592,6.929995131,19.5260707,1.567831986
BXH9.TyJ,2284.25,655.25,0.0345,0.050161502,0.0205,0.03288,8094.4325,8.75,17.35324145,16.78893479,12.73577326,4.407290307,6.663893685,10.62867551,13.85991091,1.950860373
C3H.HeJ,839.2,241.8,0.01908,0.00768918,0.00476,0.04482,66064.38,12.6,9.66019144,9.435301032,5.872772529,0.883568448,1.43405819,5.869205605,19.47192284,2.639627353
C57BL.6J,1357.444444,341.2222222,0.017953333,0.0137,0.012488889,0.027644444,30496.91111,5.444444444,10.14515555,9.633083724,6.79372211,1.157508621,1.833469292,6.328720785,16.85551136,1.657459081
C57BLKS.J,3672,927,0.049344329,0.0576,0.0373,0.05315,8464.98,9.5,19.29822151,18.59143469,14.18674373,4.96472847,7.630767274,12.07925823,14.45453552,2.212099764
C57L.J,6151,1421,0.0813,0.0678,0.097832561,0.07835,1771.615,16.5,22.18118768,21.45463564,16.22286987,5.343345276,8.624276662,13.71041524,11.24210268,2.948160184
C58.J,2652.5,680.25,0.0407,0.03615,0.0263425,0.05965,3083.4525,14.75,16.59041624,16.07588629,11.77532135,3.365376964,4.995266914,10.65156837,11.9427329,2.711612303
CBA.J,1896.285714,446.8571429,0.0328638,0.029011199,0.028133818,0.041432519,28638.10571,8.285714286,10.78590717,10.45600844,6.316866736,1.331541079,2.474850631,5.82271979,16.15505377,2.057185176
CE.J,4515.5,1095,0.04985,0.0608,0.05525,0.03355,951.94,13.5,20.52933116,19.7363484,15.09559213,5.33140528,8.196522207,11.37658194,10.0579787,2.721047312
CXB1.ByJ,894.1666667,238.5,0.017052378,0.024172086,0.009483333,0.0175,26044.41667,5.166666667,6.70996468,6.748646472,3.774017164,0.841354258,1.376920448,3.520128645,13.52751202,0.150130934
CXB11.HiAJ,4809.75,1145.75,0.065450851,0.078536,0.055075,0.062775,6836.0925,13.75,20.61405535,19.85964816,15.1071983,5.159162802,7.833217115,12.95610624,14.20044433,2.672434143
CXB8.HiAJ,2797,743.5,0.0292,0.0416,0.02501,0.02088,1330.48,13,17.94150691,17.31124039,13.09736886,5.074180466,6.727590922,9.835188558,10.73285679,2.601834516
DBA.2J,1987.5,491,0.035244411,0.031184625,0.02636,0.048163548,24678.71333,16.5,11.11122559,10.38631553,7.516319527,0.154011153,2.172569863,6.980719307,16.9846511,2.671870659
FVB.NJ,3766,804.8333333,0.064918215,0.035876913,0.057419008,0.101470467,13913.81667,9,17.06784229,15.80359169,12.25967886,1.832273822,4.360579662,11.31990224,13.48621542,2.211082873
I.LnJ,4850.4,1066.4,0.06186,0.04228,0.066865333,0.076405365,13425.212,7.2,18.06045509,17.18467917,12.94210051,3.239311343,6.931778632,11.13048663,12.81185871,1.910493661
KK.HlJ,2195.5,643.5,0.0222,0.0292,0.02665,0.01084,1801.155,8.5,17.24195836,16.72091539,12.67208102,4.715284777,7.307049515,8.53242694,11.40465556,2.207601804
LG.J,1147.5,431.5,0.0150925,0.02742,0.009031661,0.0088975,1831.0725,14.25,14.52232093,14.67736896,9.871524807,3.92226923,5.870532993,6.914912531,11.40296043,2.141570045
LP.J,813.6666667,254.3333333,0.020566667,0.020466667,0.0089,0.032333333,58527.89667,7.333333333,9.562168553,9.4266347,5.299027862,1.593460571,2.443884546,4.373152623,20.08064284,2.033597508
MRL.MpJ,6635.5,1494,0.089946659,0.08445,0.095567225,0.089782565,3546.11,10.5,22.58542191,21.7927217,16.48001038,5.449070169,8.635001644,13.8687029,12.96447832,2.201444327
NOD.ShiLtJ,5414,1255.4,0.0703,0.06928,0.054631884,0.08704,6320.362,13.2,21.41322955,20.56798496,15.6773466,5.114873666,8.010671113,13.77685192,13.6014236,2.56814801
NON.ShiLtJ,6324,1462.5,0.09085,0.084866414,0.0989,0.088744367,4438.2,20,22.33456514,21.64999156,16.33936269,5.402147826,8.619896394,13.7712813,13.25601376,3.156640864
NOR.LtJ,3244,838,0.040612693,0.05335,0.02625,0.04225,10026.225,6,19.06403225,18.22593445,14.0627252,4.960902517,7.246561371,12.07836284,14.32276339,1.835916264
NZB.BlNJ,3329.5,846.5,0.0516,0.02805,0.066610893,0.060166749,23914.35,24.5,17.64457302,17.28464283,12.75246203,2.63342855,6.908192428,11.38387353,15.91068991,3.226484527
NZW.LacJ,2483,697.5,0.044526182,0.0721,0.026684568,0.0348,17141.045,7,17.1169347,16.81434056,12.31239236,3.954814054,6.756809033,10.85987506,16.89343569,1.971233183
P.J,722,324,0.007785,0.00635,0.00972,0.00732,23680.55,25.5,12.91263894,13.33142941,8.494867652,1.998110019,5.060297485,6.890818264,17.46223297,3.43341235
PL.J,803.5,265.5,0.00995,0.00915,0.01145,0.00925,44195.235,24,9.285737516,9.227780622,5.833248071,2.167048062,3.472240066,4.607827229,17.84896722,2.993276132
RIIIS.J,1656.2,535,0.01742,0.01467,0.0169929,0.020588,4431.548,22.2,15.78305233,15.63647789,11.30501838,3.4503876,6.440612832,9.409004949,13.22854121,3.235021368
SEA.GnJ,3193,796.5,0.03892741,0.0113,0.03845,0.067,16154.485,20,18.97564054,17.93685467,14.03326828,2.253703754,7.512610799,13.26028864,16.11652405,3.127433394
SJL.J,1225.8,330.6,0.023325083,0,0.011258,0.05872,64309.704,12.2,12.7355228,11.86132603,9.082085674,0,1.970224644,9.381746348,20.87132361,2.570718754
SM.J,3664.666667,911.6666667,0.054466667,0.043566667,0.050165773,0.069605116,15264.65333,13.66666667,19.27637294,18.4437871,14.22935621,3.350694767,7.300176333,13.08172268,16.42357085,2.719378766
(blank),,,,,,,,,,,,,,,,
Grand Total,2094.831579,528.5087719,0.030620833,0.027162381,0.02770105,0.036998306,25727.48772,10.44561404,12.55785588,12.19288214,8.429301913,2.242642739,4.06380436,7.325179515,15.20932926,1.769513788
