"","hub_genes","GS1.FilterGenes.","datKME.MM.turquoise.FilterGenes.","geneInfo0.geneSymbol.FilterGenes."
"1","ILMN_1212720",0.407457149777948,-0.927271554455865,"PRNPIP1"
"2","ILMN_1213014",0.509498419245171,-0.837821475509292,"UMPS"
"3","ILMN_1213167",0.414405780309708,-0.880219574771005,"EIF4G2"
"4","ILMN_1213309",-0.284228526619991,0.815114918971928,"LRFN4"
"5","ILMN_1213617",0.456663926983085,-0.903227872231516,"CTSA"
"6","ILMN_1213779",-0.403652176728678,0.828580829142952,"ATG2A"
"7","ILMN_1213958",0.388959501090044,-0.92412817685416,"SEC23A"
"8","ILMN_1214110",0.519701691189363,-0.87132149758198,"RNF8"
"9","ILMN_1214318",0.388186226047376,-0.868942438149444,"RASGRP1"
"10","ILMN_1214800",0.465027332130803,-0.820164836430542,"RNF167"
"11","ILMN_1215167",0.416124308906113,-0.913875041728301,"DDX5"
"12","ILMN_1215722",0.480122037692089,-0.912154371559965,"ZDHHC13"
"13","ILMN_1216015",0.300164024007934,-0.879674519833977,"GMPPA"
"14","ILMN_1216493",0.465725730238787,-0.914981441528585,"SUCLG1"
"15","ILMN_1216812",0.393115482918486,-0.866679174573453,"NAPA"
"16","ILMN_1216822",0.493394889682216,-0.826812662906763,"INSIG2"
"17","ILMN_1216919",-0.473023342650973,0.841884426457622,"SEC24C"
"18","ILMN_1217102",-0.457064554602291,0.830543216237372,"TPCN1"
"19","ILMN_1217296",0.438676805214985,-0.903344901102439,"COPS7A"
"20","ILMN_1217298",0.32820022174033,-0.824522464398956,"2900011O08RIK"
"21","ILMN_1217926",-0.464744555441552,0.873450505226485,"2310021P13RIK"
"22","ILMN_1218474",0.463430531742541,-0.81532793902661,"E130309F12RIK"
"23","ILMN_1218627",0.46528268687425,-0.828296890735455,"5730437N04RIK"
"24","ILMN_1219275",0.480736715701409,-0.964787273987142,"RBBP7"
"25","ILMN_1220165",0.357757839399374,-0.898236280087789,"CAPZB"
"26","ILMN_1220187",0.507775609362112,-0.844681095364143,"PPP1CC"
"27","ILMN_1220586",0.418659612548433,-0.864651641499926,"PAPD4"
"28","ILMN_1220861",-0.43955021008542,0.818866897695712,"DLGAP4"
"29","ILMN_1221311",-0.401883740422683,0.809291750264455,"TTYH3"
"30","ILMN_1221340",0.438499689591928,-0.914354959981449,"PSMB7"
"31","ILMN_1223051",0.488128757429929,-0.920609693604192,"1200003C05RIK"
"32","ILMN_1223895",0.59602444550883,-0.852561089911032,"EID2"
"33","ILMN_1224368",0.348342212923591,-0.922612418146682,"IDH3G"
"34","ILMN_1224433",0.369885253937682,-0.824351922385587,"D6WSU163E"
"35","ILMN_1224802",-0.440372491197349,0.857347328165838,"PALM"
"36","ILMN_1225522",0.29857293353359,-0.851890490167278,"TRPC4AP"
"37","ILMN_1225931",0.362818904638194,-0.825225729497681,"D11MOH35"
"38","ILMN_1226334",0.424529577337335,-0.810190803456956,"MRPS18B"
"39","ILMN_1228316",0.283318127650688,-0.822462166930166,"GDI1"
"40","ILMN_1228544",0.326529053040025,-0.824894936725267,"B4GALT3"
"41","ILMN_1228546",0.422512868894833,-0.810372160814429,"CAMK1G"
"42","ILMN_1228999",0.421910034421453,-0.882790935558364,"RUVBL1"
"43","ILMN_1229238",0.486865869932376,-0.95183408885984,"MTCH2"
"44","ILMN_1229534",0.472310265969352,-0.917643600721809,"RNF167"
"45","ILMN_1229589",0.289631420380952,-0.826356870411344,"COQ6"
"46","ILMN_1229687",0.437500427418554,-0.840862833112427,"RNF141"
"47","ILMN_1230072",0.385727092217425,-0.940903190976131,"ARMC8"
"48","ILMN_1230339",-0.5568014923184,0.814529059342175,"SLC9A8"
"49","ILMN_1231447",0.41389689932045,-0.910913091721465,"TPI1"
"50","ILMN_1231810",0.340220697994214,-0.825526602721811,"UBE2E1"
"51","ILMN_1232000",0.301685531172394,-0.807122977169043,"KAT5"
"52","ILMN_1232099",0.481851520630502,-0.893451313939819,"TSPAN3"
"53","ILMN_1232851",0.425001364646861,-0.910455227946746,"RAB12"
"54","ILMN_1234558",0.483582420129623,-0.906126450824735,"TMEM33"
"55","ILMN_1235689",0.30470890364897,-0.844193321600432,"WDR37"
"56","ILMN_1236391",0.408050107077135,-0.890257735735623,"PAIP2B"
"57","ILMN_1236898",0.46045996595397,-0.802752313444051,"DDX47"
"58","ILMN_1237230",-0.451209885520306,0.833704675203372,"DGCR2"
"59","ILMN_1237695",0.504772606597364,-0.821892789820064,"PFKP"
"60","ILMN_1238654",0.373564082252337,-0.91478277211957,"GORASP2"
"61","ILMN_1238661",0.428172640984838,-0.897773779811814,"TRAPPC3"
"62","ILMN_1238919",0.331979235200532,-0.856438492916352,"DRG1"
"63","ILMN_1239110",0.436867379623693,-0.961279243681255,"EEF2"
"64","ILMN_1239384",0.373984831139682,-0.832514314051622,"PSMD10"
"65","ILMN_1239570",-0.558520093271682,0.854405012622487,"ELFN2"
"66","ILMN_1239786",0.512863949082365,-0.879859968830151,"RTN4"
"67","ILMN_1240466",0.37778493398265,-0.846094701041235,"EIF5"
"68","ILMN_1241035",0.465314757040454,-0.925603705156744,"2010311D03RIK"
"69","ILMN_1241795",0.336472704298553,-0.804572899868653,"GPBP1L1"
"70","ILMN_1241924",0.535336408740409,-0.908118631737735,"ARL6IP5"
"71","ILMN_1242178",0.425394609803413,-0.893060316368005,"ADH5"
"72","ILMN_1242595",-0.373234261134675,0.846277927773299,"P42POP"
"73","ILMN_1243283",0.423870117233705,-0.824355592142545,"LOC100046320"
"74","ILMN_1243455",-0.423150444946144,0.841712748855742,"CELSR2"
"75","ILMN_1243564",0.320495477239555,-0.870311357043202,"PLEKHA1"
"76","ILMN_1243836",0.386079793738106,-0.874670269545119,"TTYH1"
"77","ILMN_1244135",0.440833358929075,-0.860277796660649,"ARPC5"
"78","ILMN_1245489",-0.479411250458796,0.820220460551782,"2310067B10RIK"
"79","ILMN_1245987",0.420156863273926,-0.903137353902402,"HNRNPK"
"80","ILMN_1246058",0.442201294717377,-0.817764948996791,"PPP1CA"
"81","ILMN_1246495",0.433249601640363,-0.91646919291659,"TMEM9B"
"82","ILMN_1246849",0.374519548146777,-0.890700619211061,"TSSC1"
"83","ILMN_1247317",0.448333103112025,-0.872043000650741,"CCT3"
"84","ILMN_1247582",0.416488332947647,-0.904014969287541,"SNRPA"
"85","ILMN_1247990",-0.477570295613005,0.804577077342811,"PURB"
"86","ILMN_1248041",0.513693783764469,-0.816426263793771,"ROCK2"
"87","ILMN_1248381",0.411156851467321,-0.922925456625487,"MAT2B"
"88","ILMN_1248692",0.370706085560297,-0.90478051449096,"CACNG3"
"89","ILMN_1248850",-0.444532942814384,0.824064190082025,"GGA1"
"90","ILMN_1249269",0.522040107120338,-0.873439912802,"5830457O10RIK"
"91","ILMN_1249522",0.42136223884522,-0.84603013603091,"ABCF2"
"92","ILMN_1249836",0.40809772764236,-0.852745631049535,"40071"
"93","ILMN_1250000",0.376770944522386,-0.918351161438492,"1500003O03RIK"
"94","ILMN_1250469",-0.391012501023438,0.883523248979971,"BCL9L"
"95","ILMN_1251682",0.346408712992556,-0.850367257945013,"PREI4"
"96","ILMN_1252068",0.578372077514553,-0.913394945795989,"SYNJ2BP"
"97","ILMN_1252199",0.400893146698391,-0.839661563598844,"AUP1"
"98","ILMN_1252214",0.449008168286596,-0.956782248599025,"PFKM"
"99","ILMN_1252294",0.422535651990448,-0.95369829781328,"EEF2"
"100","ILMN_1252389",0.463255013757322,-0.90091089391942,"LOC100046136"
"101","ILMN_1252819",0.320646589133517,-0.808795039728934,"PRMT7"
"102","ILMN_1254113",0.451723570573596,-0.885345812376472,"SNX2"
"103","ILMN_1254154",-0.397723126686226,0.922679217943556,"BAT2"
"104","ILMN_1254231",0.456694994420444,-0.826559772508523,"UCK1"
"105","ILMN_1254697",0.484766122914725,-0.93189756549227,"RTN1"
"106","ILMN_1254837",0.342983876659216,-0.801024230001111,"RAB7"
"107","ILMN_1255263",0.299683163007256,-0.821919906241888,"SCAMP5"
"108","ILMN_1255332",0.411989853428478,-0.809607322557457,"LSAMP"
"109","ILMN_1255644",-0.358020276432585,0.816198364714041,"ATN1"
"110","ILMN_1255741",0.306866992559294,-0.820622744580706,"CDK10"
"111","ILMN_1255745",0.580796116381904,-0.93335091170829,"TPRGL"
"112","ILMN_1255927",-0.399332986263316,0.853700357646266,"UBTF"
"113","ILMN_1256019",0.433959216162938,-0.905285577034071,"LOC333331"
"114","ILMN_1256671",0.434478687751212,-0.851281230572693,"HNRNPH1"
"115","ILMN_1257193",0.346234080108195,-0.823790269508949,"PPM1A"
"116","ILMN_1257279",0.328061687520561,-0.820447768948477,"VPS41"
"117","ILMN_1257751",-0.325009531446436,0.805152385967703,"DLGAP3"
"118","ILMN_1257872",0.497547581407458,-0.893884448551472,"4933434E20RIK"
"119","ILMN_1258086",-0.305056007266091,0.85938039650302,"SETD1B"
"120","ILMN_1258534",0.445361578347326,-0.923894827313216,"ATP6V0D1"
"121","ILMN_1258782",0.561387684310547,-0.837679140986148,"HIP2"
"122","ILMN_1258846",0.440636700140231,-0.898819174776981,"KRR1"
"123","ILMN_1259754",0.419278383160695,-0.929553081130759,"RNF4"
"124","ILMN_2420200",0.397570485828107,-0.875636382230822,"USP8"
"125","ILMN_2420505",0.267306151594147,-0.815574468986417,"VPS16"
"126","ILMN_2428963",0.327407002455393,-0.850351336936521,"XPNPEP1"
"127","ILMN_2435079",0.472794294408076,-0.83912630823714,"ZMPSTE24"
"128","ILMN_2440530",-0.468844688244954,0.836120906662636,"VAT1"
"129","ILMN_2441335",-0.457907557519572,0.823925929698275,"ABCG1"
"130","ILMN_2444316",0.337968811074679,-0.88383580862324,"TPM3"
"131","ILMN_2445477",0.393724864942505,-0.876893064814599,"WARS"
"132","ILMN_2458671",0.386267635580758,-0.814584742461733,"VLDLR"
"133","ILMN_2463447",0.384654991698691,-0.928150275408451,"TRAPPC3"
"134","ILMN_2466034",0.616927204424214,-0.814676189474983,"UBL4"
"135","ILMN_2471634",0.49693691812431,-0.931351934821288,"ZMPSTE24"
"136","ILMN_2479530",0.409668106405842,-0.821673016249629,"ZHX1"
"137","ILMN_2479666",0.401880197710186,-0.822005728178201,"UCK1"
"138","ILMN_2479786",0.43208215574447,-0.832601759380144,"UBQLN1"
"139","ILMN_2482026",0.518306045690824,-0.866976007689212,"UBE2G1"
"140","ILMN_2482555",0.415589277184842,-0.865697932994812,"UBQLN1"
"141","ILMN_2482766",0.453151853473393,-0.925411113488256,"TSPYL1"
"142","ILMN_2492161",0.406395219341707,-0.92324717032575,"TSSC1"
"143","ILMN_2498173",0.456990821665993,-0.900017553367655,"UROS"
"144","ILMN_2503748",0.388453183437721,-0.847234239176949,"TRAPPC3"
"145","ILMN_2505307",0.425190953919163,-0.910326314504562,"YME1L1"
"146","ILMN_2506144",0.507906645994863,-0.904557376505861,"VAPB"
"147","ILMN_2507883",0.338557775686069,-0.834822792210409,"WDR13"
"148","ILMN_2509139",0.495652477548925,-0.823934466658499,"TRAM1"
"149","ILMN_2512042",0.461254052332969,-0.925162515369296,"UBE2E3"
"150","ILMN_2512043",0.43601542741061,-0.917377313955547,"LOC100047012"
"151","ILMN_2520635",0.364471029219869,-0.807738820327312,"YTHDF2"
"152","ILMN_2533766",0.423278279398993,-0.808116066225814,"CCDC109A"
"153","ILMN_2589181",0.38969214879679,-0.949420004441114,"EEF2"
"154","ILMN_2589266",0.545371311372972,-0.873000304589293,"MRRF"
"155","ILMN_2589477",0.465702549430807,-0.939468574162369,"DARS"
"156","ILMN_2590349",0.316639738199053,-0.82996000969008,"2510010F15RIK"
"157","ILMN_2590350",0.434393865721249,-0.897796717308992,"UBE2F"
"158","ILMN_2592059",-0.471552436473889,0.926951772563292,"SPEN"
"159","ILMN_2593368",0.397773943305754,-0.810250426309083,"MAT2A"
"160","ILMN_2594419",0.429259816049849,-0.806413195790172,"GIPC1"
"161","ILMN_2594521",0.395396052292215,-0.807173200670636,"NSDHL"
"162","ILMN_2594525",0.402692617071751,-0.820400639050582,"NSDHL"
"163","ILMN_2596907",0.48642693733749,-0.84011310413055,"PPP2R5D"
"164","ILMN_2598520",0.376709689347256,-0.90948597443192,"2410091C18RIK"
"165","ILMN_2598883",0.40376866498091,-0.888494150391921,"POLDIP3"
"166","ILMN_2598946",-0.397881518151948,0.804052664196938,"BAI2"
"167","ILMN_2599615",0.372813335685466,-0.919256434159005,"ERGIC3"
"168","ILMN_2604676",0.375192303788034,-0.859411183741195,"B230317C12RIK"
"169","ILMN_2605566",0.230981082501116,-0.806246623079883,"SDCCAG3"
"170","ILMN_2606015",0.279096078815133,-0.827752723765899,"2500002L14RIK"
"171","ILMN_2606579",0.300908348257369,-0.821314103246089,"GPSN2"
"172","ILMN_2606862",0.523409321527304,-0.824083955462983,"CACNB2"
"173","ILMN_2607160",0.570568665259663,-0.815833745592059,"PUM2"
"174","ILMN_2607377",0.340768089421887,-0.820171134869506,"ITM2A"
"175","ILMN_2608429",0.444442067018815,-0.931983943510887,"ATP6V0D1"
"176","ILMN_2609457",0.372613917672479,-0.902715844107483,"GORASP2"
"177","ILMN_2612350",0.283553622178108,-0.830831867634353,"STX18"
"178","ILMN_2613641",0.366838367186414,-0.819907257984089,"LOC100045617"
"179","ILMN_2614895",0.501833920314227,-0.856147944771395,"NUS1"
"180","ILMN_2615170",0.449060208567432,-0.849462740290045,"ACAD8"
"181","ILMN_2615741",0.435703312432124,-0.809662325579125,"EIF3S8"
"182","ILMN_2615855",0.462945059013243,-0.87317140585223,"HNRNPA2B1"
"183","ILMN_2616422",0.457557884242754,-0.844907716810881,"2310005E10RIK"
"184","ILMN_2616768",0.496676842127716,-0.91462894740072,"TMEM49"
"185","ILMN_2617433",0.510062934944894,-0.876502136932299,"ACTB"
"186","ILMN_2618549",0.37361623568825,-0.917741913973101,"RAB7"
"187","ILMN_2619249",0.436394940784522,-0.906311148757636,"SNX14"
"188","ILMN_2621697",0.436235587543786,-0.839978608854468,"ACSL6"
"189","ILMN_2622735",-0.440968304207226,0.91025233710372,"RNF40"
"190","ILMN_2626309",0.467610012696246,-0.870832542375373,"RBM18"
"191","ILMN_2626939",-0.388120664458557,0.807857486287292,"DAXX"
"192","ILMN_2628657",0.434024075542317,-0.953298181842419,"ATP6AP2"
"193","ILMN_2628658",0.443031884449853,-0.960343581113708,"ATP6AP2"
"194","ILMN_2629591",0.413588212525523,-0.941908684036404,"ASAH1"
"195","ILMN_2629982",0.554991466697039,-0.811383255123521,"HDHD2"
"196","ILMN_2630593",0.501159032459193,-0.860920353574267,"EMD"
"197","ILMN_2630605",-0.465235152917419,0.825753486074348,"FSCN1"
"198","ILMN_2630641",0.481128018228754,-0.840991884795105,"SRM"
"199","ILMN_2630975",0.306422636328983,-0.867766368347296,"GDI1"
"200","ILMN_2632076",0.367566788306748,-0.805285361825134,"CTPS2"
"201","ILMN_2632299",0.292038458775052,-0.850865825807867,"GDI1"
"202","ILMN_2632940",0.41599102852293,-0.882403918515486,"SUMO1"
"203","ILMN_2632942",0.416057698402827,-0.916870027107587,"SUMO1"
"204","ILMN_2633872",0.267275885825461,-0.854973478241343,"CDK10"
"205","ILMN_2636360",0.236847486148035,-0.804683658701007,"SCOTIN"
"206","ILMN_2637792",0.546446566307371,-0.818311800804663,"CRYZ"
"207","ILMN_2638066",0.400438031527132,-0.815910567861736,"GRIA3"
"208","ILMN_2639036",0.481976291225,-0.966240428264868,"HSPD1"
"209","ILMN_2639454",0.503958938898539,-0.922700406794315,"SMU1"
"210","ILMN_2640082",0.31953190450746,-0.842302536465347,"ATP6V1G2"
"211","ILMN_2640742",0.557684571943692,-0.876749228431056,"UBE2K"
"212","ILMN_2642411",0.327010665028586,-0.830897499671121,"2310035C23RIK"
"213","ILMN_2643915",0.434247870508322,-0.885266944009293,"ETV1"
"214","ILMN_2645171",0.300334050689132,-0.885164866571742,"EEF1A2"
"215","ILMN_2645439",0.324270652654212,-0.827818419569891,"BMI1"
"216","ILMN_2646938",0.388924722049223,-0.870637241555481,"MTX1"
"217","ILMN_2647627",0.440719888990913,-0.843068045310273,"PPP1CB"
"218","ILMN_2647628",0.473300429955667,-0.870394272821411,"PPP1CB"
"219","ILMN_2648397",0.402919814419332,-0.951938222875253,"ANAPC5"
"220","ILMN_2649709",0.475788069755982,-0.891220113073681,"ETV1"
"221","ILMN_2649828",0.473676780840199,-0.898662236701553,"MAPK1"
"222","ILMN_2650868",0.319224315654354,-0.801900865391272,"INO80C"
